
#GENE
Banners            | 2367/3457/5
BelZhab            | 23/23/8
BelZhab Sediment   | 145678/23/8
Bloomerang         | 234/34678/24
Bombers            | 345/24/25
Brain 6            | 6/246/3
Brian's Brain      | /2/3
Burst              | 0235678/3468/9
BurstII            | 235678/3468/9
Caterpillars       | 124567/378/4
Chenille           | 05678/24567/6
Circuit Genesis    | 2345/1234/8
Cooties            | 23/2/8
Ebb&Flow           | 012478/36/18
Ebb&Flow II        | 012468/37/18
Faders             | 2/2/25
Fireworks          | 2/13/21
FlamingStarbows    | 347/23/8
Frogs              | 12/34/3
Frozen spirals     | 356/23/6
Glisserati         | 035678/245678/7
Glissergy          | 035678/245678/5
Lava               | 12345/45678/8
Lines              | 012345/458/3
LivingOnTheEdge    | 345/3/6
MeteorGuns         | 01245678/3/8
Nova               | 45678/2478/25
OrthoGo            | 3/2/4
Prairie on fire    | 345/34/6
RainZha            | 2/23/8
Rake               | 3467/2678/6
SediMental         | 45678/25678/4
Snake              | 03467/25/6
SoftFreeze         | 13458/38/6
Spirals            | 2/234/5
StarWars           | 345/2/4
Sticks             | 3456/2/6
Swirl              | 23/34/8
ThrillGrill        | 1234/34/48
Transers           | 345/26/5
TransersII         | 0345/26/6
Wanderers          | 345/34678/5
Worms              | 3467/25/6
Xtasy              | 1456/2356/16


#LIFE
2x2                | 125/36
34 Life            | 34/34
Amoeba             | 1358/357
Assimilation       | 4567/345
Coagulations       | 235678/378
Conway's Life      | 23/3
Coral              | 45678/3
Day & Night        | 34678/3678
Diamoeba           | 5678/35678
Flakes             | 012345678/3
Gnarl              | 1/1
HighLife           | 23/36
InverseLife        | 34678/0123478
Long life          | 5/345
Maze               | 12345/3
Mazectric          | 1234/3
Move               | 245/368
Pseudo life        | 238/357
Replicator         | 1357/1357
Seeds (2)          | /2
Serviettes         | /234
Stains             | 235678/3678
WalledCities       | 2345/45678


#WLIF
Ben's rule         | NW3,NN2,NE3,WW2,ME0,EE2,SW3,SS2,SE3,HI0,RS3,RS5,RS8,RB4,RB6,RB8
Border             | NW1,NN1,NE1,WW1,ME9,EE1,SW1,SS1,SE1,HI0,RS10,RS11,RS12,RS13,RS14,RS15,RS16,RB1,RB2,RB3,RB4,RB5,RB6,RB7,RB8
Bricks             | NW5,NN2,NE5,WW2,ME0,EE2,SW5,SS2,SE5,HI3,RS10,RS12,RS14,RS16,RB7,RB13
Bustle             | NW2,NN1,NE2,WW1,ME0,EE1,SW2,SS1,SE2,HI4,RS2,RS4,RS5,RS7,RB3
Career             | NW1,NN2,NE1,WW1,ME0,EE1,SW1,SS1,SE1,HI0,RS2,RS3,RB3
Cloud54            | NW1,NN1,NE9,WW1,ME0,EE9,SW1,SS9,SE9,HI0,RS2,RS3,RS9,RS10,RS19,RS27,RB3,RB10,RB27
Cloud75            | NW1,NN1,NE9,WW1,ME0,EE9,SW1,SS9,SE9,HI0,RS2,RS3,RS4,RS10,RS11,RS13,RS18,RS21,RS22,RS27,RS29,RS30,RS31,RS36,RS37,RS38,RS39,RS40,RB3,RB10,RB27
Conway--           | NW5,NN1,NE5,WW1,ME0,EE1,SW5,SS1,SE5,HI0,RS3,RS6,RS7,RS10,RS11,RS15,RB3,RB7,RB11,RB15
Conway++           | NW5,NN1,NE5,WW1,ME0,EE1,SW5,SS1,SE5,HI0,RS2,RS3,RS6,RS7,RS10,RS11,RS15,RS20,RB3,RB7,RB11,RB15
Conway+-1          | NW5,NN1,NE5,WW1,ME0,EE1,SW5,SS1,SE5,HI0,RS2,RS3,RS6,RS7,RS10,RS12,RS15,RB3,RB7,RB11,RB15
Conway+-2          | NW5,NN1,NE5,WW1,ME0,EE1,SW5,SS1,SE5,HI0,RS2,RS3,RS7,RS10,RS11,RS12,RS13,RS15,RB3,RB7,RB11,RB15
CrossPorpoises     | NW1,NN4,NE1,WW4,ME0,EE4,SW1,SS4,SE0,HI0,RS2,RS3,RS6,RS7,RS8,RS9,RS10,RS12,RS13,RB5
Cyclish            | NW0,NN1,NE0,WW1,ME0,EE1,SW0,SS1,SE0,HI7,RS2,RB1,RB2,RB3
Cyclones           | NW1,NN1,NE0,WW1,ME0,EE1,SW0,SS1,SE1,HI5,RS2,RS4,RS5,RB2,RB3,RB4,RB5
Dragon             | NW5,NN1,NE5,WW1,ME0,EE1,SW5,SS1,SE5,HI0,RS1,RS2,RS7,RS8,RS12,RS15,RS18,RS20,RB7,RB11,RB12,RB13,RB20
Emergence          | NW1,NN8,NE1,WW1,ME0,EE1,SW8,SS8,SE1,HI0,RS2,RS3,RS4,RS10,RS11,RS16,RS17,RS24,RS25,RB3,RB4,RB9,RB24
Fire-flies         | NW1,NN5,NE1,WW5,ME10,EE5,SW1,SS5,SE1,HI9,RS1,RS10,RB6,RB11,RB12,RB21
Fleas              | NW5,NN1,NE5,WW1,ME0,EE1,SW5,SS1,SE5,HI0,RS2,RS3,RS6,RS7,RS10,RS11,RS15,RS20,RB2,RB11
Fleas2             | NW5,NN1,NE5,WW1,ME0,EE1,SW5,SS1,SE5,HI0,RS1,RS2,RS5,RS7,RS10,RS11,RB2,RB4,RB8,RB11
FroggyHex          | NW4,NN1,NE0,WW1,ME0,EE4,SW0,SS4,SE1,HI0,RS1,RS6,RS8,RB5,RB6
Frost M            | NW1,NN1,NE1,WW1,ME0,EE1,SW1,SS1,SE1,HI25,RB1
Frost N            | NW0,NN1,NE0,WW1,ME0,EE1,SW0,SS1,SE0,HI25,RB1
Gnats              | NW9,NN1,NE9,WW1,ME0,EE1,SW9,SS1,SE9,HI0,RS0,RS1,RS2,RS11,RS19,RB11,RB19
Hex Inv Fire       | NW4,NN1,NE0,WW1,ME0,EE4,SW0,SS4,SE1,HI0,RS2,RS3,RS6,RS7,RS8,RS9,RS11,RS12,RS13,RS14,RS15,RB5,RB10,RB11,RB14,RB15
HexParity          | NW1,NN1,NE0,WW1,ME0,EE1,SW0,SS1,SE1,HI0,RS0,RS2,RS4,RS6,RB1,RB3,RB5
Hexrule b2o        | NW1,NN2,NE0,WW32,ME0,EE4,SW0,SS16,SE8,HI0,RS5,RS7,RS10,RS11,RS13,RS14,RS15,RS17,RS19,RS20,RS21,RS22,RS23,RS25,RS26,RS27,RS28,RS29,RS30,RS34,RS35,RS37,RS38,RS39,RS40,RS41,RS42,RS43,RS44,RS45,RS46,RS49,RS50,RS51,RS52,RS53,RS54,RS56,RS57,RS58,RS60,RB3,RB6,RB12,RB24,RB33,RB48
Hextenders         | NW1,NN1,NE0,WW1,ME0,EE1,SW0,SS1,SE1,HI10,RS1,RS3,RS4,RS5,RB2,RB3
HGlass             | NW0,NN2,NE0,WW8,ME1,EE16,SW0,SS4,SE0,HI0,RS1,RS2,RS3,RS11,RS21,RS25,RS29,RS30,RS31,RB1,RB2,RB3,RB11,RB21,RB25,RB29,RB30,RB31
Hogs               | NW0,NN2,NE3,WW3,ME0,EE2,SW2,SS3,SE0,HI0,RS2,RS3,RS4,RS6,RB5,RB6
Jitters            | NW-1,NN-1,NE5,WW5,ME0,EE5,SW5,SS-1,SE-1,HI0,RS4,RS14,RB1,RB4,RB9
Lemmings           | NW1,NN2,NE1,WW2,ME0,EE2,SW1,SS3,SE1,HI0,RS3,RS4,RS5,RS6,RB4
Linguini           | NW9,NN1,NE9,WW1,ME0,EE1,SW9,SS1,SE9,HI0,RS2,RS3,RS4,RS9,RS10,RS11,RS19,RS20,RB11,RB18
Madness            | NW2,NN3,NE2,WW3,ME0,EE3,SW2,SS3,SE2,HI0,RS8,RS10,RS12,RS14,RB5,RB8,RB13
MazeMakers         | NW4,NN4,NE1,WW4,ME0,EE4,SW1,SS4,SE1,HI0,RS2,RS3,RS6,RS7,RS8,RS9,RS10,RS12,RS13,RB5
MidgeDN            | NW2,NN2,NE2,WW1,ME0,EE1,SW2,SS1,SE2,HI9,RS0,RS2,RS3,RB4,RB5,RB6
Midges             | NW1,NN2,NE1,WW2,ME3,EE2,SW1,SS2,SE1,HI4,RS3,RS5,RS6,RB4,RB5,RB6
MikesAnts          | NW0,NN1,NE1,WW1,ME0,EE0,SW1,SS1,SE1,HI0,RS4,RS5,RB2,RB5,RB6
